index,coord,label
case00038,"[308, 405, 247, 348, 3, 29]",kidney
case00038,"[91, 202, 221, 330, 4, 31]",kidney
case00038,"[112, 180, 238, 314, 18, 28]",tumor
case00155,"[141, 220, 269, 362, 142, 349]",kidney
case00155,"[302, 384, 276, 370, 81, 315]",kidney
case00155,"[349, 384, 300, 331, 286, 339]",tumor
case00105,"[142, 212, 264, 349, 36, 74]",kidney
case00105,"[278, 348, 262, 357, 34, 72]",kidney
case00105,"[155, 218, 308, 361, 32, 48]",tumor
case00067,"[272, 393, 189, 312, 98, 154]",kidney
case00067,"[120, 217, 278, 368, 112, 201]",kidney
case00067,"[261, 429, 152, 333, 139, 270]",tumor
case00100,"[148, 225, 220, 333, 157, 236]",kidney
case00100,"[306, 384, 253, 329, 121, 223]",kidney
case00100,"[149, 173, 260, 281, 181, 201]",tumor
case00001,"[91, 188, 218, 337, 183, 399]",kidney
case00001,"[316, 413, 211, 319, 180, 399]",kidney
case00001,"[100, 149, 250, 310, 248, 381]",tumor
case00036,"[112, 205, 269, 377, 33, 73]",kidney
case00036,"[303, 413, 268, 386, 28, 69]",kidney
case00036,"[303, 372, 306, 370, 44, 66]",tumor
case00041,"[135, 224, 253, 358, 5, 43]",kidney
case00041,"[312, 410, 237, 334, 11, 51]",kidney
case00041,"[128, 367, 289, 341, 8, 25]",tumor
case00070,"[337, 438, 239, 360, 23, 47]",kidney
case00070,"[139, 226, 219, 336, 19, 44]",kidney
case00070,"[70, 208, 229, 372, 22, 43]",tumor
case00033,"[315, 408, 221, 333, 101, 212]",kidney
case00033,"[120, 209, 238, 326, 90, 214]",kidney
case00033,"[169, 201, 262, 295, 100, 132]",tumor
case00139,"[123, 235, 210, 383, 24, 52]",kidney
case00139,"[312, 409, 288, 385, 26, 54]",kidney
case00139,"[78, 230, 186, 367, 29, 54]",tumor
case00063,"[123, 209, 233, 343, 113, 334]",kidney
case00063,"[309, 399, 245, 341, 120, 353]",kidney
case00063,"[154, 182, 286, 316, 163, 217]",tumor
case00142,"[121, 205, 280, 377, 127, 240]",kidney
case00142,"[320, 424, 305, 381, 95, 219]",kidney
case00142,"[377, 429, 314, 373, 150, 200]",tumor
case00012,"[145, 228, 281, 361, 11, 34]",kidney
case00012,"[282, 395, 254, 345, 17, 41]",kidney
case00012,"[286, 419, 219, 327, 18, 33]",tumor
case00136,"[105, 207, 218, 335, 23, 47]",kidney
case00136,"[321, 416, 206, 322, 26, 51]",kidney
case00136,"[122, 164, 296, 334, 29, 36]",tumor
case00098,"[109, 208, 233, 343, 128, 234]",kidney
case00098,"[293, 396, 245, 362, 96, 215]",kidney
case00098,"[332, 389, 285, 341, 174, 208]",tumor
case00074,"[83, 218, 284, 384, 17, 38]",kidney
case00074,"[305, 434, 294, 385, 10, 34]",kidney
case00074,"[138, 192, 308, 370, 28, 35]",tumor
case00096,"[121, 222, 249, 361, 258, 448]",kidney
case00096,"[306, 405, 285, 378, 204, 410]",kidney
case00096,"[126, 169, 282, 323, 379, 437]",tumor
case00082,"[114, 195, 232, 337, 36, 68]",kidney
case00082,"[288, 367, 255, 343, 24, 59]",kidney
case00082,"[284, 314, 309, 337, 26, 33]",tumor
case00189,"[100, 217, 231, 364, 70, 93]",kidney
case00189,"[310, 410, 265, 358, 66, 92]",kidney
case00189,"[99, 219, 194, 328, 83, 103]",tumor
case00145,"[306, 387, 200, 306, 39, 75]",kidney
case00145,"[130, 216, 251, 332, 31, 73]",kidney
case00145,"[289, 366, 211, 295, 58, 85]",tumor
case00017,"[98, 203, 217, 348, 25, 48]",kidney
case00017,"[284, 401, 270, 366, 19, 43]",kidney
case00017,"[104, 146, 316, 347, 36, 41]",tumor
case00080,"[114, 209, 302, 404, 19, 45]",kidney
case00080,"[289, 387, 318, 418, 18, 44]",kidney
case00080,"[317, 375, 370, 430, 22, 31]",tumor
case00066,"[306, 389, 275, 359, 128, 216]",kidney
case00066,"[114, 200, 251, 346, 131, 222]",kidney
case00066,"[128, 189, 299, 346, 168, 207]",tumor
case00127,"[150, 220, 267, 347, 36, 81]",kidney
case00127,"[290, 379, 270, 356, 34, 79]",kidney
case00127,"[327, 356, 260, 293, 60, 68]",tumor
case00015,"[108, 206, 279, 381, 27, 65]",kidney
case00015,"[294, 442, 255, 405, 7, 67]",kidney
case00015,"[319, 360, 263, 310, 52, 64]",tumor
case00055,"[296, 393, 300, 381, 17, 43]",kidney
case00055,"[117, 219, 254, 323, 21, 48]",kidney
case00055,"[102, 214, 273, 376, 15, 39]",tumor
case00108,"[122, 212, 290, 386, 18, 42]",kidney
case00108,"[300, 391, 296, 389, 20, 46]",kidney
case00108,"[292, 404, 247, 327, 25, 44]",tumor
case00034,"[113, 219, 208, 317, 31, 55]",kidney
case00034,"[306, 395, 210, 323, 29, 56]",kidney
case00034,"[104, 160, 237, 294, 43, 51]",tumor
case00207,"[100, 193, 219, 333, 62, 88]",kidney
case00207,"[294, 406, 252, 338, 53, 79]",kidney
case00207,"[323, 354, 308, 343, 66, 69]",tumor
case00000,"[137, 212, 273, 366, 137, 354]",kidney
case00000,"[285, 368, 309, 377, 90, 310]",kidney
case00000,"[163, 189, 309, 337, 288, 345]",tumor
case00093,"[282, 393, 199, 288, 213, 448]",kidney
case00093,"[113, 200, 206, 299, 229, 475]",kidney
case00093,"[321, 357, 224, 257, 197, 249]",tumor
case00103,"[126, 214, 225, 318, 197, 404]",kidney
case00103,"[306, 385, 247, 313, 141, 361]",kidney
case00103,"[291, 326, 277, 308, 190, 240]",tumor
case00177,"[317, 419, 269, 367, 19, 40]",kidney
case00177,"[122, 230, 278, 364, 15, 37]",kidney
case00177,"[104, 166, 309, 373, 22, 30]",tumor
case00065,"[93, 194, 241, 355, 45, 92]",kidney
case00065,"[307, 418, 264, 354, 38, 91]",kidney
case00065,"[105, 145, 315, 352, 60, 69]",tumor
case00010,"[299, 381, 245, 353, 8, 41]",kidney
case00010,"[131, 216, 225, 341, 14, 50]",kidney
case00010,"[290, 331, 265, 311, 10, 20]",tumor
case00148,"[125, 205, 256, 343, 11, 36]",kidney
case00148,"[294, 384, 260, 346, 6, 34]",kidney
case00148,"[303, 348, 305, 353, 6, 13]",tumor
case00113,"[104, 214, 331, 423, 15, 38]",kidney
case00113,"[302, 430, 300, 415, 18, 43]",kidney
case00113,"[315, 445, 294, 409, 16, 31]",tumor
case00003,"[142, 226, 231, 337, 137, 233]",kidney
case00003,"[301, 379, 277, 353, 98, 222]",kidney
case00003,"[134, 171, 256, 289, 177, 206]",tumor
case00106,"[302, 408, 263, 358, 23, 47]",kidney
case00106,"[122, 219, 275, 362, 22, 47]",kidney
case00106,"[329, 354, 319, 346, 34, 38]",tumor
case00193,"[143, 230, 247, 360, 80, 154]",kidney
case00193,"[315, 408, 278, 357, 62, 142]",kidney
case00193,"[344, 393, 314, 353, 97, 114]",tumor
case00200,"[318, 410, 270, 360, 21, 52]",kidney
case00200,"[95, 212, 252, 362, 20, 53]",kidney
case00200,"[294, 374, 290, 376, 20, 35]",tumor
case00194,"[180, 183, 326, 329, 78, 81]",kidney
case00194,"[95, 206, 231, 360, 60, 89]",kidney
case00194,"[155, 183, 312, 339, 78, 83]",tumor
case00123,"[119, 202, 272, 352, 94, 170]",kidney
case00123,"[289, 379, 272, 349, 99, 181]",kidney
case00123,"[350, 372, 298, 322, 125, 136]",tumor
case00173,"[144, 239, 252, 338, 22, 46]",kidney
case00173,"[303, 399, 276, 353, 18, 44]",kidney
case00173,"[154, 190, 309, 342, 29, 34]",tumor
case00064,"[131, 229, 270, 347, 16, 38]",kidney
case00064,"[314, 405, 264, 348, 16, 38]",kidney
case00064,"[354, 398, 302, 340, 26, 31]",tumor
case00168,"[129, 202, 277, 375, 26, 47]",kidney
case00168,"[295, 366, 310, 384, 17, 40]",kidney
case00168,"[166, 217, 313, 371, 25, 32]",tumor
case00118,"[129, 227, 216, 338, 262, 433]",kidney
case00118,"[314, 399, 230, 325, 231, 460]",kidney
case00118,"[138, 359, 247, 320, 272, 415]",tumor
case00081,"[143, 215, 209, 314, 32, 74]",kidney
case00081,"[314, 399, 248, 326, 21, 63]",kidney
case00081,"[318, 346, 262, 287, 25, 31]",tumor
case00097,"[120, 213, 218, 326, 20, 44]",kidney
case00097,"[304, 396, 240, 348, 15, 40]",kidney
case00097,"[130, 176, 215, 257, 29, 36]",tumor
case00146,"[99, 225, 227, 359, 118, 324]",kidney
case00146,"[320, 434, 230, 347, 73, 305]",kidney
case00146,"[366, 412, 303, 350, 134, 178]",tumor
case00107,"[105, 220, 284, 368, 17, 44]",kidney
case00107,"[279, 409, 214, 365, 18, 46]",kidney
case00107,"[294, 421, 245, 379, 21, 43]",tumor
case00083,"[303, 396, 208, 330, 52, 94]",kidney
case00083,"[123, 210, 237, 335, 48, 93]",kidney
case00083,"[149, 180, 304, 333, 61, 74]",tumor
case00025,"[115, 209, 261, 375, 39, 84]",kidney
case00025,"[285, 416, 228, 341, 44, 98]",kidney
case00025,"[300, 441, 231, 379, 35, 79]",tumor
case00091,"[123, 211, 189, 316, 258, 473]",kidney
case00091,"[311, 413, 252, 339, 137, 387]",kidney
case00091,"[122, 170, 193, 241, 363, 431]",tumor
case00160,"[433, 599, 261, 414, 74, 185]",kidney
case00160,"[138, 323, 230, 391, 77, 192]",kidney
case00160,"[203, 323, 278, 392, 78, 125]",tumor
case00191,"[122, 215, 264, 368, 105, 197]",kidney
case00191,"[318, 427, 277, 371, 85, 178]",kidney
case00191,"[354, 383, 297, 323, 170, 182]",tumor
case00195,"[298, 408, 308, 399, 17, 43]",kidney
case00195,"[88, 210, 283, 393, 18, 45]",kidney
case00195,"[126, 208, 270, 358, 21, 32]",tumor
case00140,"[119, 218, 266, 360, 101, 212]",kidney
case00140,"[292, 379, 272, 370, 101, 222]",kidney
case00140,"[319, 348, 287, 322, 131, 154]",tumor
case00059,"[140, 225, 232, 334, 238, 440]",kidney
case00059,"[281, 375, 266, 359, 155, 362]",kidney
case00059,"[293, 338, 289, 348, 161, 223]",tumor
case00156,"[152, 228, 252, 345, 249, 466]",kidney
case00156,"[303, 384, 273, 354, 183, 415]",kidney
case00156,"[159, 187, 259, 285, 399, 427]",tumor
case00186,"[92, 201, 227, 342, 71, 96]",kidney
case00186,"[305, 408, 234, 370, 68, 96]",kidney
case00186,"[314, 429, 247, 369, 64, 82]",tumor
case00049,"[116, 207, 233, 340, 262, 431]",kidney
case00049,"[314, 409, 227, 327, 271, 472]",kidney
case00049,"[154, 188, 243, 273, 332, 386]",tumor
case00027,"[114, 205, 257, 360, 261, 482]",kidney
case00027,"[283, 373, 279, 367, 221, 462]",kidney
case00027,"[117, 140, 284, 306, 353, 400]",tumor
case00052,"[298, 381, 232, 311, 93, 335]",kidney
case00052,"[127, 218, 227, 311, 94, 350]",kidney
case00052,"[185, 221, 246, 284, 124, 183]",tumor
case00163,"[134, 227, 236, 337, 19, 46]",kidney
case00163,"[306, 416, 242, 342, 15, 43]",kidney
case00163,"[369, 423, 249, 305, 32, 41]",tumor
case00008,"[135, 240, 161, 282, 136, 171]",kidney
case00008,"[324, 423, 233, 338, 117, 159]",kidney
case00008,"[111, 236, 191, 343, 116, 155]",tumor
case00110,"[295, 401, 214, 321, 7, 29]",kidney
case00110,"[117, 200, 234, 324, 2, 26]",kidney
case00110,"[361, 410, 218, 268, 16, 24]",tumor
case00053,"[138, 232, 267, 364, 49, 213]",kidney
case00053,"[319, 402, 268, 359, 59, 249]",kidney
case00053,"[368, 429, 253, 310, 95, 183]",tumor
case00028,"[303, 403, 272, 369, 29, 55]",kidney
case00028,"[104, 206, 265, 364, 24, 54]",kidney
case00028,"[72, 210, 289, 398, 19, 38]",tumor
case00174,"[130, 228, 286, 389, 24, 54]",kidney
case00174,"[300, 395, 286, 376, 19, 53]",kidney
case00174,"[157, 193, 306, 340, 41, 52]",tumor
case00149,"[116, 209, 248, 346, 40, 89]",kidney
case00149,"[287, 418, 216, 318, 45, 95]",kidney
case00149,"[286, 377, 239, 343, 41, 72]",tumor
case00057,"[110, 196, 205, 301, 28, 57]",kidney
case00057,"[319, 411, 200, 293, 34, 71]",kidney
case00057,"[114, 196, 194, 285, 42, 62]",tumor
case00021,"[141, 223, 222, 337, 14, 34]",kidney
case00021,"[308, 393, 227, 320, 13, 36]",kidney
case00021,"[308, 356, 243, 284, 13, 19]",tumor
case00032,"[144, 226, 255, 335, 47, 88]",kidney
case00032,"[291, 369, 255, 330, 35, 80]",kidney
case00032,"[180, 211, 308, 342, 49, 61]",tumor
case00178,"[295, 383, 246, 365, 13, 32]",kidney
case00178,"[148, 234, 282, 367, 14, 36]",kidney
case00178,"[298, 393, 247, 355, 24, 42]",tumor
case00204,"[124, 214, 251, 349, 33, 70]",kidney
case00204,"[313, 408, 281, 370, 24, 62]",kidney
case00204,"[110, 174, 306, 368, 35, 51]",tumor
case00084,"[129, 220, 269, 354, 44, 117]",kidney
case00084,"[308, 400, 240, 350, 53, 130]",kidney
case00084,"[157, 223, 320, 377, 46, 80]",tumor
case00109,"[89, 181, 201, 337, 33, 67]",kidney
case00109,"[305, 418, 246, 348, 8, 47]",kidney
case00109,"[57, 173, 195, 301, 31, 54]",tumor
case00089,"[293, 377, 282, 377, 10, 32]",kidney
case00089,"[137, 217, 264, 357, 14, 37]",kidney
case00089,"[324, 386, 279, 346, 13, 22]",tumor
case00130,"[69, 174, 216, 385, 17, 49]",kidney
case00130,"[305, 415, 243, 362, 4, 39]",kidney
case00130,"[66, 158, 289, 383, 24, 41]",tumor
case00024,"[106, 223, 235, 333, 22, 44]",kidney
case00024,"[301, 401, 249, 359, 21, 43]",kidney
case00024,"[119, 210, 198, 286, 33, 45]",tumor
case00134,"[140, 208, 226, 312, 20, 57]",kidney
case00134,"[278, 358, 270, 331, 2, 45]",kidney
case00134,"[321, 379, 261, 319, 15, 30]",tumor
case00068,"[101, 192, 224, 348, 137, 338]",kidney
case00068,"[315, 417, 247, 365, 126, 354]",kidney
case00068,"[356, 413, 247, 299, 271, 335]",tumor
case00209,"[116, 227, 276, 370, 22, 46]",kidney
case00209,"[308, 410, 260, 356, 23, 49]",kidney
case00209,"[325, 349, 286, 307, 38, 42]",tumor
case00007,"[298, 395, 249, 347, 20, 57]",kidney
case00007,"[130, 215, 246, 344, 18, 56]",kidney
case00007,"[115, 152, 254, 295, 33, 43]",tumor
case00205,"[135, 211, 242, 332, 28, 49]",kidney
case00205,"[289, 375, 276, 358, 21, 43]",kidney
case00205,"[313, 377, 303, 339, 25, 38]",tumor
case00112,"[297, 419, 261, 382, 50, 107]",kidney
case00112,"[91, 210, 255, 387, 42, 107]",kidney
case00112,"[84, 170, 293, 376, 71, 98]",tumor
case00152,"[306, 414, 256, 353, 13, 36]",kidney
case00152,"[101, 197, 264, 360, 9, 33]",kidney
case00152,"[300, 338, 299, 338, 15, 20]",tumor
case00161,"[126, 242, 283, 390, 13, 35]",kidney
case00161,"[320, 397, 273, 358, 14, 38]",kidney
case00161,"[124, 169, 317, 367, 28, 36]",tumor
case00167,"[141, 234, 263, 363, 23, 47]",kidney
case00167,"[297, 390, 274, 354, 20, 48]",kidney
case00167,"[171, 204, 287, 317, 29, 33]",tumor
case00044,"[293, 377, 258, 345, 25, 52]",kidney
case00044,"[132, 216, 267, 352, 24, 51]",kidney
case00044,"[337, 415, 275, 340, 28, 41]",tumor
case00199,"[98, 230, 144, 304, 59, 86]",kidney
case00199,"[310, 420, 194, 302, 45, 88]",kidney
case00199,"[94, 198, 200, 297, 66, 93]",tumor
case00158,"[340, 424, 182, 303, 236, 442]",kidney
case00158,"[116, 216, 232, 333, 141, 366]",kidney
case00158,"[113, 153, 251, 290, 275, 309]",tumor
case00069,"[114, 233, 238, 379, 20, 43]",kidney
case00069,"[311, 430, 225, 376, 20, 45]",kidney
case00069,"[159, 232, 286, 377, 19, 27]",tumor
case00035,"[137, 213, 277, 360, 31, 57]",kidney
case00035,"[324, 415, 274, 354, 27, 53]",kidney
case00035,"[333, 372, 319, 356, 37, 44]",tumor
case00051,"[130, 220, 292, 381, 9, 55]",kidney
case00051,"[312, 391, 305, 382, 6, 56]",kidney
case00051,"[146, 204, 300, 353, 26, 45]",tumor
case00192,"[285, 442, 167, 351, 64, 86]",kidney
case00192,"[91, 207, 236, 347, 62, 87]",kidney
case00192,"[266, 418, 157, 323, 69, 94]",tumor
case00102,"[291, 396, 228, 330, 154, 252]",kidney
case00102,"[125, 217, 278, 363, 129, 236]",kidney
case00102,"[293, 425, 222, 368, 92, 226]",tumor
case00129,"[123, 216, 255, 353, 16, 39]",kidney
case00129,"[295, 402, 260, 357, 15, 39]",kidney
case00129,"[330, 368, 281, 312, 34, 38]",tumor
case00020,"[311, 397, 279, 364, 19, 44]",kidney
case00020,"[114, 194, 286, 356, 21, 48]",kidney
case00020,"[310, 332, 303, 332, 27, 31]",tumor
case00115,"[125, 208, 234, 340, 94, 276]",kidney
case00115,"[291, 375, 261, 346, 67, 281]",kidney
case00115,"[312, 354, 288, 334, 76, 141]",tumor
case00071,"[295, 408, 305, 388, 50, 244]",kidney
case00071,"[143, 239, 308, 395, 65, 261]",kidney
case00071,"[337, 377, 345, 383, 121, 185]",tumor
case00196,"[299, 399, 224, 326, 53, 90]",kidney
case00196,"[111, 207, 246, 324, 49, 88]",kidney
case00196,"[353, 407, 258, 304, 69, 86]",tumor
case00072,"[107, 219, 268, 388, 32, 77]",kidney
case00072,"[290, 399, 311, 412, 22, 68]",kidney
case00072,"[113, 137, 308, 333, 65, 71]",tumor
case00050,"[304, 416, 270, 368, 20, 67]",kidney
case00050,"[118, 225, 268, 368, 18, 67]",kidney
case00050,"[192, 221, 294, 326, 21, 26]",tumor
case00131,"[98, 209, 257, 362, 39, 76]",kidney
case00131,"[301, 408, 259, 353, 34, 75]",kidney
case00131,"[293, 370, 296, 379, 35, 51]",tumor
case00061,"[115, 221, 206, 307, 5, 29]",kidney
case00061,"[301, 389, 241, 328, 1, 26]",kidney
case00061,"[112, 184, 233, 307, 14, 27]",tumor
case00075,"[118, 226, 279, 361, 14, 38]",kidney
case00075,"[289, 382, 263, 344, 14, 39]",kidney
case00075,"[330, 364, 257, 282, 31, 36]",tumor
case00006,"[296, 411, 271, 359, 34, 69]",kidney
case00006,"[103, 207, 273, 373, 34, 70]",kidney
case00006,"[296, 335, 283, 324, 41, 52]",tumor
case00031,"[87, 214, 234, 345, 20, 54]",kidney
case00031,"[302, 427, 282, 381, 15, 52]",kidney
case00031,"[326, 366, 309, 348, 38, 47]",tumor
case00005,"[389, 392, 274, 277, 282, 285]",kidney
case00005,"[255, 422, 255, 349, 178, 463]",kidney
case00005,"[383, 432, 265, 316, 249, 368]",tumor
case00045,"[111, 198, 252, 357, 26, 57]",kidney
case00045,"[297, 369, 284, 361, 21, 52]",kidney
case00045,"[299, 371, 241, 321, 30, 47]",tumor
case00047,"[126, 216, 226, 348, 68, 90]",kidney
case00047,"[302, 397, 275, 359, 63, 89]",kidney
case00047,"[118, 208, 254, 346, 74, 90]",tumor
case00014,"[304, 384, 256, 327, 71, 181]",kidney
case00014,"[163, 239, 264, 348, 67, 189]",kidney
case00014,"[169, 193, 284, 311, 108, 126]",tumor
case00079,"[127, 230, 243, 357, 57, 78]",kidney
case00079,"[309, 447, 209, 322, 59, 81]",kidney
case00079,"[325, 467, 206, 358, 55, 74]",tumor
case00122,"[105, 197, 209, 366, 23, 46]",kidney
case00122,"[304, 417, 256, 373, 16, 42]",kidney
case00122,"[346, 398, 268, 329, 18, 26]",tumor
case00135,"[294, 390, 188, 333, 87, 261]",kidney
case00135,"[148, 228, 291, 374, 91, 324]",kidney
case00135,"[311, 424, 239, 364, 107, 331]",tumor
case00088,"[129, 231, 290, 392, 46, 69]",kidney
case00088,"[289, 441, 246, 405, 47, 72]",kidney
case00088,"[276, 447, 215, 412, 38, 64]",tumor
case00125,"[289, 371, 327, 405, 49, 84]",kidney
case00125,"[141, 214, 289, 391, 51, 88]",kidney
case00125,"[143, 194, 332, 373, 67, 74]",tumor
case00076,"[99, 202, 210, 326, 18, 39]",kidney
case00076,"[310, 407, 229, 332, 20, 42]",kidney
case00076,"[102, 135, 271, 303, 29, 33]",tumor
case00092,"[95, 223, 138, 244, 30, 50]",kidney
case00092,"[318, 424, 207, 318, 22, 48]",kidney
case00092,"[77, 225, 185, 341, 23, 45]",tumor
case00144,"[143, 221, 226, 358, 76, 112]",kidney
case00144,"[309, 404, 265, 368, 63, 110]",kidney
case00144,"[314, 372, 315, 374, 54, 71]",tumor
case00085,"[121, 204, 233, 330, 26, 50]",kidney
case00085,"[308, 397, 265, 349, 22, 47]",kidney
case00085,"[156, 185, 303, 334, 30, 36]",tumor
case00133,"[106, 189, 282, 347, 45, 90]",kidney
case00133,"[269, 354, 290, 353, 36, 81]",kidney
case00133,"[120, 183, 262, 327, 63, 85]",tumor
case00104,"[118, 200, 233, 371, 30, 48]",kidney
case00104,"[311, 399, 292, 398, 29, 50]",kidney
case00104,"[106, 382, 242, 392, 28, 51]",tumor
case00175,"[306, 414, 301, 423, 29, 52]",kidney
case00175,"[105, 214, 332, 442, 25, 50]",kidney
case00175,"[334, 384, 325, 371, 47, 52]",tumor
case00077,"[123, 203, 211, 325, 26, 48]",kidney
case00077,"[296, 406, 237, 344, 16, 41]",kidney
case00077,"[329, 364, 315, 347, 24, 29]",tumor
case00159,"[289, 396, 273, 357, 121, 350]",kidney
case00159,"[122, 222, 264, 362, 123, 357]",kidney
case00159,"[165, 237, 291, 362, 72, 181]",tumor
case00171,"[127, 219, 282, 370, 60, 86]",kidney
case00171,"[304, 391, 266, 372, 59, 87]",kidney
case00171,"[345, 430, 261, 347, 69, 83]",tumor
case00018,"[127, 204, 216, 325, 55, 97]",kidney
case00018,"[301, 384, 238, 326, 53, 101]",kidney
case00018,"[158, 196, 297, 332, 59, 74]",tumor
case00013,"[132, 227, 281, 387, 16, 52]",kidney
case00013,"[302, 379, 270, 367, 17, 54]",kidney
case00013,"[123, 185, 282, 347, 34, 48]",tumor
case00120,"[134, 208, 217, 320, 149, 221]",kidney
case00120,"[310, 387, 243, 314, 130, 227]",kidney
case00120,"[361, 381, 259, 277, 209, 223]",tumor
case00154,"[138, 215, 242, 343, 216, 411]",kidney
case00154,"[308, 389, 255, 342, 207, 410]",kidney
case00154,"[307, 348, 248, 288, 334, 389]",tumor
case00117,"[119, 213, 223, 347, 16, 56]",kidney
case00117,"[289, 403, 260, 369, 6, 62]",kidney
case00117,"[147, 413, 269, 315, 29, 56]",tumor
case00143,"[128, 202, 231, 329, 18, 41]",kidney
case00143,"[299, 372, 267, 343, 22, 47]",kidney
case00143,"[138, 190, 262, 331, 27, 37]",tumor
case00197,"[301, 392, 246, 363, 34, 67]",kidney
case00197,"[126, 201, 300, 378, 26, 69]",kidney
case00197,"[304, 414, 281, 372, 46, 76]",tumor
case00116,"[155, 245, 271, 380, 95, 276]",kidney
